The Project Gutenberg EBook of Familiar Dialogues, by Jacques Bellot

This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org/license


Title: Familiar Dialogues
       for the Instruction of them, that be desirous to learne
       to speake English, and perfectlye to pronounce the same

Author: Jacques Bellot

Release Date: September 25, 2020 [EBook #63292]

Language: English

Character set encoding: ISO-8859-1

*** START OF THIS PROJECT GUTENBERG EBOOK FAMILIAR DIALOGUES ***




Produced by Laurent Vogel and Greg Lindahl (using images
generously provided by Godfreys Book-shelf at
http://www.shipbrook.net/jeff/bookshelf)










  FAMILIAR DIALOGVES,     DIALOGVES FAMILIERS,    FAMILIER DEIALOGS FOR
  Whittinges.             Des merlenc.            Houeittings.
  Waisters.               Des huistres.           Ouêsters.
  Thurnebacke.            De la Raye.             Tornebak.
  Smeltes.                De l'eperlenc.          Smelts.
  Redde hering.           Du hareng sor.          Red hering.
  Whitte hering.          Du hareng blanc.        Houeit hering.
  Shrimpes.               De la creuette.         Cherimps.
  A loupster.             Vn hommar.              A laùpster.
  Crabbes.                Des escreuices.         Cràbs.
  A picke.                Vn brochet.             A pik.
  A pickerell.            Vn brocheton.           A pikerel.
  A millers thumbe.       Vn gouion.              A milers tombe.
  A saumond.              Vn saumond.             A Sàmon.
  A lamproye.             Vne lamproye.           A làmproê.
  Elles.                  Des anguilles.          Iìles.
  A dorey.                Vne dorée.              A doré.
  A makerell.             Vn maquereau.           A makrél.
  A trouette.             Vne trouite.            A traut.
  Smal lamproyes.         Des lamprions.          Smàl làmproês.
  Moskels.                Des mousles.            Mouscles.
  Cockelles.              Des coques.             Cocles.
  A tenche.               Vne tenche.             A tentch.
  A carpe.                Vne carpe.              A kêrp.
  Kempes.                 Des pimperneaux.        Kémps.
  A whale.                Vne ballaine.           A Houàl.
  And of sondry other     Et de plusieurs         And of sondré òder
  fishes.                 autres poissons.        fiches.

    Ra.                     Ra.                     Ra.
  What shall I pay for    Que payeray-ie pour     Houat chàl ey pê for
  a quarteron of          vn quarteron            a kouartern of
  waisters, for this      d'huistres, pour ce     ouêsters: for dis
  side of salt fish.      costé de poisson        seìd of sàlt fich.
                          salé,
  For this Thurnbacke,    Pour cette raye &       For dis tornbac, and
  and for half a          pour demy cent          for hàlf a hondred of
  hundreth of smelts.     d'Eperlenc.             smelts.

    The Fish.               Le Poisson.             Dé Fich.
  Will you haue but one   Ne voulez vous auoir    Ouil you hàf bout
  word.                   qu'vn mot.              ouon ouord

    Ra.                     Ra.                     Ra.
  No.                     Non.                    Nò.

    The Fish.               Le poiss.               Dé Fich.
  you shall paye eight    Vous en paierez huit    you chàl pê êèct
  grotes for.             gros.                   grates for.

    Ra.                     Ra.                     Ra.
  I shall not: I will     Non feray, ie n'en      Ey chàl not: Eyl pê
  pay, but fiue grotes    paieray que cinq        bout feif gràtes for.
  for.                    gros.

    The Fish.               Le poiss.               Dé Fich.
  you come not to buy.    vous ne venez point     you com not tou beì.
                          pour acheter.

    Ra.                     Ra.                     Ra.
  But I doe: But you      Sy fais, mais vous      Bout ey dou: Bout you
  will sell your waeres   voulez vendre vostre    ouil sel yor ouérs
  to deare.               denrée trop chere.      tou diér.
  Will you take money.    Voulez vous prendre     Ouil y tàk mey monné.
                          mon argent.

    The Fish.               Le poiss.               Dé Fich.
  yes, with other:        Ouy, auec d'autre:      yé, ouis oder:
  A word wye Syr.         vn mot auec vous        A ourd ouéy: Sèr.
                          Sire.
  I will buy your         I'acheteray vostre      Ey ouil beì yor
  custume.                chalandise.             costum.
  Take all for two        Prenez le tout pour     Tàk àl for tou
  shillinges.             deux solz.              chelins.

    Ra.                     Ra.                     Ra.
  I will pay no more      Ie n'en payeray non     Eyl pê no mor for.
  for.                    plus.

    The Fish.               Le Poiss.               Dé Fich.
  I should be a looser    I'y perdrois: Iettez    Ey choùld by a louser
  by: Cast th'other two   les autres deux         by: Cast toder tou
  pence.                  deniers.                pens.

    Ra                      Ra.                     Ra.
  I can not.              Ie ne peux.             Ey can not.

    The Fish.               Le Poiss.               Dé Fich.
  Take it in Gods name.   Prenez le au nom de     Tàk it in Gods nêm.
                          Dieu.

    Ra.                     Ra.                     Ra.
  Hold here is your       Tenez, voy-la vostre    Haùld, hiér is yor
  monney.                 payement.               monné.
  Fare you well.          A Dieu.                 Far y ouel.




    The Butcher             Le Boucher              Dé Boutcher.
  What doe you buy?       Qu'achetez vous.        Houat dy beì.
  Come hether Syr.        Venez ça Monsieur.      Com heder Sér.
  What will you haue?     Que voulez vous         Houat ouil y hàf.
                          auoir.
  What lake you?          Dequoy auez vous        Houat lak y.
                          affaire.

    Simon.                  Simon.                  Seimon.
  A fatte shippes         Vne chair de mouton     A fat chips flech
  flesh.                  gras.
  A side of porke.        Vn costé de pourceau.   A seìd of pork.
  This breast of beefe.   C'este poitrine de      Dis brést of bif.
                          beuf.
  A quarter of vealle.    Vn quartier de veau.    A kouarter of of
                                                  véél.
  A nettes toung.         Vne langue de beuf.     a nets tòng.
  This roumpe of beefe.   C'este queu de beuf.    Dis ròmp of bif.
  A calfes plucke.        Vne couroy de veau.     a calfs pluk.
  Calfes feete.           Des pieds de veau.      Càlfes fit.
  Sheepes feete.          Des pieds de mouton.    Chips fit.
  A sheepes head.         Vne teste de mouton.    a chips hed.
  A sheepe gather.        vne couroye de          a chips gàder.
                          mouton.
  A calfes leagge.        vne iambe de veau.      a càlfs lég.
  A shoulder of motton.   vne espaule de          a choùlder of
                          mouton.                 moutton.
  A loygne of veale.      vne longe de veau.      a loueìn of véél.
  A quarter of lambe.     vn quartier d'agneau.   a kouarter of làmb.

    The butch.              Le bou.                 Dé bout.
  I haue the beast        I'ay la meilleure       Ey hàf de best mét in
  meate in this towne     viande de c'este        dis tòòn, and dé
  and the fatest.         ville, & la plus        fatest.
                          grasse.
  Choose.                 Choisissez.             Tchoùs.

    Simon.                  Simon.                  Seimon.
  How sell you the        Que vendez vous le      Haù sèl y dé ouèct of
  waight of this beef.    poids de ce beuf.       dis bif.

    The bu.                 Le bou.                 Dé bout.
  Foureten pence the      Quatorze deniers le     Fortin pens dé ouèct,
  waight if you will.     poids, si vous          if you ouil.
                          voulez.

    Simon.                  Symon.                  Seimon.
  I will pay for it       I'en paieray douze      Eil pê for it touelf
  twelfe pence at a       deniers à vn mot.       pens at a ouord.
  word.

    The butch.              Le bou.                 Dé bout.
  You must come higher:   Il vous faut monter     You must com heier:
                          plus haut
  For my wares is not     Car ma marchandise      For mey ouêr is not
  leane: See in an        n'est point maigre:     léén: Sìi in an oder
  other place, and if     voiez en vn autre       plàs, and if you dou
  you doe finde, fatter   lieu & si vous          feind, fater flech
  flesh then myne you     trouuez de la chair     den meìn, you chàl
  shall haue it at your   plus grasse que la      hàf it at yor preis.
  price.                  mienne vous l'aurez à
                          vostre prix.

    Simon.                  Simon.                  Seimon.
  I am a man one at       Ie suis homme à vn      Ey am a man at ouon
  word.                   mot.                    ouord.

    The Butch.              Le bou.                 Dé Bout.
  Take the wares          Prenez la marchandise   Tàk dé ouêr ouis aut
  without money, and as   sans argent, & comme    monné, and as you
  you shall finde it,     vous la trouuerez       chàl feind it, you
  you shall pay me for.   vous paierez.           chàl pê my for.

    Simon.                  Symon.                  Seimon.
  I thanke you: Take my   Ie vous remercye,       Ey tànk y: Tàk mey
  money if you may.       prenez mon argent si    monné if you mê.
                          vous pouuez.

    The Butch.              Le bou.                 Dé Bout.
  You shall haue it,      vous l'aurez pour       You chàl hàf it, for
  for the old             l'amour de la vielle    dé auld ackouintàns
  acquaintance sake:      accointance:            sêk:
  Will you haue all the   vouléz vous auoir       Ouil y hàf àl dé
  whole side.             tout le costé.          haùld seìd?

    Simon.                  Simon.                  Seimon.
  Yes, what doth it       Ouy, combien est-ce     Eys, houat dous it
  waight?                 qu'il poise?            ouèèct?

    The Butch.              le bou.                 Dé Bout.
  It waightes, fiue       Il poise, Cinq poids,   It ouèèctes, toù
  waightes, tho           deux liures & demye à   paonds, and a hàlf,
  poundes, and a halfe    bon poidz.              goud ouèèct.
  good waight.

    Simon.                  Symon.                  Seimon.
  Hold, here is fiue      Tenez, voy-la cinq      Haùld, hiér is fef
  shillinges and foure    soulz quatre deniers,   chelins and fòr pens.
  pence
  I pray GOD to graunt    Ie prye Dieu qu'il      Ey prê God tou grànt
  you a good market.      vous doint vn bon       you a goud market.
                          marché.

    The Butch.              Le bou.                 Dé Bout.
  Fare you well brother   A Dieu mon frere        Far y ouel broder
  Simon.                  Symon.                  Seimon.
  At your                 à vostre                At yor commaundement.
  commaundement.          commandement.




    At the table.           A la Table.             At dé tabel.


  THe maister.            LE maistre.             Dé mêster.
  The Mistresse.          La Maistresse.          Dé mistres.
  The neighbour.          Le voisin.              Dé nêbeur.
  The schoolemaister.     Le maistre d'Escole.    Dé scoùlmêster.
  The sonne.              Le filz.                Dé son.
  The daughter.           La fille,               Dé dààter.
  The man seruaunt.       Le seruiteur.           Dé man seruant.
  The mayde seruaunt.     La seruante.            Dé mêd seruant.

    The Maister.            Le maistre.             Dé mêster.
  Dicke.                  Richard.                Dik.
    Richard.                Richard.                Rithard.
  Anone forsoth. What     Tantost pour vray:      Anen for sòùs. Houat
  is your pleasure.       Quel est vostre         is yor plêsur?
                          plaisir?

    The Maist.              Le mais.                Dé mêst.
  Goe tell my neighbour   va dire à mon voisin    Go tel mey nêèbeur
  roper, that I pray      le cordier que ie le    roper, dat ey prê him
  him to come to morow    prie de venir demain    tou com tou màro tou
  to dine with me: And    disner auec moy, &      deìn ouis my: and
  from thence. Go thou    de-là, t'en va prier    from dèns, Gò dau
  desire my sonnes        le Maistre d'escole     deseìr mey sons scoùl
  schoolemaister, to      de mon filz de nous     mêster, tou bêr vs
  beare vs compaignie.    faire compagnye.        company.

    Richard.                Rich.                   Ri.
  Well Syr.               Bien Monsieur.          Ouel Sér.
  Good euen maister       Bon soir Monsieur le    Goud ìuin mêster
  roper.                  cordier.                Ròper.

    The neigh.              Le voisin.              Dé néèb.
  Good euen my frend.     Bon soir mon amy.       Goud ìuin mey frìnd.

    Rich.                   Richard.                Ri.
  My maister deisireth    Mon maistre vous prie   Mey mêster deseires
  you to beare him        de luy faire            you to bêr him
  company to morow at     compagnie, demain à     company tou màro at
  dyner.                  disner.                 diner.

    The neigh.              Le voisin.              Dé nèèb.
  How doth your           Comment se portent      Haù dous yor mèster,
  maister, and your       vostre maistre, &       and yor méstris?
  mistresse.              vostre maitresse.

    Rich.                   Ric.                    Ri.
  They be in good         Ilz sont en bonne       Dê by in goud hels,
  health, thankes be to   santé Dieu mercy.       tànks by tou God.
  God.

    The neigh.              Le voisin.              Dé nèèb.
  Where be them?          Où sont-ilz?            Houèr by dem?

    Rich.                   Ric.                    Rich.
  They be at home.        Ils sont au logis.      Dey by at hòm.

    The neigh.              Le voisin.              Dé nèèb.
  Haue me recommaunded    Recommandez moy         Hàf my recommanded
  To him.                 à luy.                  To him.
  To her.                 à elle.                 To hèr.
  To them.                à eux.                  Tou dem.
  And tell them, that I   Et leur dittes, que     And tel dem, dat ey
  will not misse.         ie n'y failliray pas.   ouil not mis.

    Rich.                   Rich.                   Ri.
  I will tell them so:    Ie le leur diray Dieu   Ey ouil tem dem so:
  God saue you Syr.       vous gard Monsieur.     God sàf y Ser.

    The school.             Le M. d'E.              Dé scoùlmè.
  And you also my         Et vous aussi mon       And you also mey
  frend:                  amy.                    frìnd.
  What newes?             Quelles nouuelles?      Houat nùùs?

    Rich.                   Richart.                Ri.
  My maister, and my      Mon maistre & ma        Mey mêster, and mey
  mistresse desire you,   maitresse vous prient   mistres deseir you,
  to dine to morow with   de disner demain auec   tou dein tou màro,
  them.                   eux.                    ouis dem.

    The school.             Le Mai. d'Ec.           Dé schoùl.
  I trouble them euery    Ie les trouble          Ey troubel dem eury
  foote: But sence they   tousiours, mais puis    fout: Bout Sìns dê
  will haue it so:        qu'ilz le veullent      ouil hàf it so:
                          ainsi,
  I will come.            I'yray.                 Ey ouil com.

    Rich.                   Rich.                   Ri.
  Fare you well Syr.      A Dieu Monsieur.        Far y ouel Ser.

    The school.             Le M. d'E.              Dé scoùl.
  God be wy my frend      A Dieu Richard mon      God bouey mey frìnd
  Dicke.                  amy                     Dik.
  Haue me recommanded     Recommandez moy à       Hàf my recommanded
  to your maister, and    vostre maistre, & à     tou yor mêster, and
  to your mistresse       vostre maistresse       tou yor mestris àlso.
  also.                   aussy.

    Ri.                     Rich.                   Ri.
  I will tell them so.    Ie leur diray ainsi.    Ey ouil tel dem so.

    The maist.              Le mai.                 Dé maist.
  Will they come?         Viendront ilz.          Ouil dé com?

    Ri.                     Rich.                   Ri.
  I Syr.                  Ouy Monsieur,           Ey Ser.
  They promised so.       ilz ont ainsi promis.   Dê promised so.

    The neigh.              Le voisin               Dé nèèb.
  God be here.            Dieu soit ceans.        God by hiér.

    The mistresse.          La Maistr.              Dé mestr.
  Good morow neighbour.   Bon iour mon voisin     Goud màro nèèbeur.
  Here well come.         Vous estés le bien      Hiér ouel com.
                          venu.

    The neigh.              Le voisin.              Dé nèèb.
  I thanke ye             Ie vous remercye,       Ey tànk y mestris.
  mistresse.              Madmoyselle.

    The school.             Le M. D'Es.             Dé scoùl.
  God saue all the        Dieu gard toute la      God sàf àl dé
  company.                compagnye.              company.

    The maist.              Le maist.               Dé mèst.
  Well come Syr.          Bien venu, Monsieur.    Ouel com Ser.

    The school.             Le Maistre.             Dé scoùl.
  I thanke you Syr.       Ie vous remercye        Ey tànk y Ser.
                          Monsieur.

    The maist.              La Maitresse.           Dé mestris.
  Why is not come my      Que n'est venue ma      Houey is not com mey
  gossip your wife?       commere vostre femme.   gassip yor oueif?

    The school.             Le M. d'Es.             Dé scoùl.
  She is very busie at    Elle est fort           Chy is very busé at
  home.                   empeschée au logis,     hòm.
  She is gone forth.      elle est allée          Chy is gon fors.
                          dehors,
  Shee is gone to the     elle est allée au       Chy is gon tou dé
  market.                 marché                  market.

    The mist.               La maistresse.          Dé mest.
  What to doe?            Que faire.              Houat tou dou.

    The school.             Le M. d'Es.             Dé Scoùl.
  She is gone thether     Elle y est allée        Chy is gon déder tou
  to buy sone egges.      achetter des oeufs.     beì som égues.
  A pigge.                Vn cochon.              A pigge.
  Some nuttes.            Des noix.               Som nuts.
  Some peasen.            Des poix.               Som péésen.
  Som beanes.             Des feues.              Som bééns.
  Some aotte meale.       Du gruau                Som oatmèl.
  Some pudinges.          Des boudins.            Som poudings.
  som saucerlings.        Des saucisses.          Som sàcerlings
  Some apples.            Des pommes.             Some appels.
  Some peares.            Des poires.             som pèèrs.
  Some pease cottes.      Des poix en gousse      som péés cots.
  Som cherises.           Des cerises.            som tcherises.
  Some raisins.           Du raisin.              som rèsins.
  Some figges.            Des figues.             som figues.
  Some butter.            Du beurre.              som bouter.
  Some rise.              Du ris.                 som reis.
  Some milke.             Du laict.               som milk.
  Some plummes.           Des prunes.             som plommes.
  Some prunes.            Des pruneaux.           som prùnes.
  Some almondes           Des amandes.            som àlmonds.
  Some turneps.           Des naueaux.            som turneps.
  A pye, or a pasty.      Vn pasté.               a pei, or a pasté.
  A caeke.                Vn gasteau.             a kêk.
  A custarde.             Vn flan.                a costard.
  Some oringes.           Des orenges.            som oringes.
  Some lymones.           Des citrons.            som leimons.
  A cabushe.              Vn chou à pomme.        a cabuch.
  A henne.                Vne poulle.             a hen.

    The mistr.              La maistresse           Dé mest.
  Be her affaires so      Sont ses affaires si    By hêr affêres so
  great that she may      grandes qu'elle ne      grét, dat chy mê not
  not come?               puisse venir            com?

    The school.             Le M. d'Es.             Dé scoùl.
  I, in deede.            Ouy en verité.          Ey, in did.

    The mist.               La maist.               Dé mést.
  It shalbe then for an   Ce sera donc pour vne   It chàl by den for an
  other tyme.             autre fois.             oder teìm.

    The neigh.              Le voisin.              Dé nêèb.
  Be it so.               Il soit ainsi.          Be it so.

    The maist.              Le Maistre.             Dé mést.
  You be all well come.   Vous estés tous les     You by àl ouel come:
                          bien venuz:
  Much good may it do     Bon prou vous face.     Mitch gréty.
  to you.
  You see your fare.      Vous voiez vostre       You sìi yor fêr.
                          chere.

    The mist.               Le Mai.                 Dé mést.
  Pore here some          Versez icy à boire.     Pòr hiér som drink.
  drinke.
  To you Syr. I           A vous Monsieur, ie     Tou you Sèr. Ey
  recommaunde you my      vous recommande mon     recommànd you mey
  sonne.                  Filz.                   sonne.

    The school.             Le M. d'Es.             Dé scoùl.
  I thanke your           Ie vous remercye,       Ey tànk y mestris:
  mistresse:              Madamoyselle.
  your some is            Vostre filz m'est       Yor son is
  altogether              tout recommandé.        àltougueder
  recommanded vnto me:    C'est vn tres-gentil    recommanded ontou my:
  He is a very prety      enfant.                 He is a very prety
  child.                                          tcheild.

    The mist.               la Maistresse.          Dé mést.
  But a very shroude      Mais vn tres-mauuais    Bout a very cheraùd
  boy.                    garçon.                 bouê.

    The neigh.              Le voisin.              Dé nêèb.
  He is the mothers       C'est le filz de la     Hy is dé moders son.
  sonne.                  Mere.

    The mist.               La més.                 Dé mèst.
  I loue him in deede.    Ie l'aime voirement.    Ey lof him did.

    The maist.              Le Maistre.             Dê mêst.
  What newes?             Quelles nouuelles?      Houat nùùs?

    The neigh.              Le voisin.              Dé nêèb.
  There is no other       Il n'y a nulles         Der is not oder nùùs,
  newes, but of the       nouuelles, autres que   bout of dé siknes,
  sickenesse and the      de la maladie & de la   and dé dêrs, houitch
  dearth, which be now    cherté, qui sont        by nàu a dês àlmost
  a dayes almost          auiourd'huy presque     teràut àl Fràns.
  throughout all          par toute la France.
  Fraunce.

    The maist.              Le Maistre.             Dé mèst.
  It is Gods hand which   C'est la main de        It is Gods hand,
  reuengeth the iniurie   Dieu, qui venge         houitch reuengés dé
  done to his Church.     l'iniure faite à son    iniurie don tou his
                          Eglise.                 Tchéurtch.

    The neigh.              Le voisin.              Dé nêèb.
  you say true.           Vous dites vray.        you sê tru.

    The maist.              Le Maistre.             Dé mêst.
  I beleue, that there    Ie croy qu'il en        Ey bilìf, dat dêr
  scappes alwayes some    eschappe tousiours      skêps alouès som of
  of them.                quelques vns.           dem.

    The neigh.              Le voi.                 Dé nègh.
  Few, or none at all.    Peu ou point du tout.   Feù, or non at àl.

    The maist.              Le Mais.                Dé mèst.
  Is the number of them   Le nombre en est-il     Is dé nomber of dem
  great, that are come    grand, de ceux qui      grét, dat àr com òuer
  ouer into this          sont passez en ce       into dis contré.
  countrey?               païs

    The neigh.              Le voi.                 Dé nèèb.
  Very great: and there   Fort grand & y en a     Very grêt: and dêr by
  be many of them         beaucoup qui viuent     many of dem houich
  whiche doe liue very    bien à peine, tant      dou lif very hard, so
  hard, so great is       leur pauureté est       grét is dêr pouerté.
  their pouertie.         grande.

    The maist.              Le Mai.                 Dé mèst.
  Truely, I take great    vrayement i'ay grant    Trùlé ey tàk grêt
  pitie of their          pitié de leur           pity of dèr miserable
  miserable estate: But   miserable estat: Mais   estêt: Bout ey hòp,
  I hope that God will    i'espere que Dieu       dat God ouil remember
  remember them: for he   aura memoire d'eux,     dem: For he néuer
  neuer forsaketh them    Car il n'abandonne      forsékes dem houitch
  which doe thrust in     iamais, ceux qui        dou trust in him.
  him.                    esperent en luy.

    The maist.              Le maist.               Dé mèst.
  Commen Syrs, let        Ça messieurs, que       Commen Sers, let eury
  euery one take rowme.   chacun prenne place.    ouon tàk roùm.
  Iames pray God.         Iaques priez Dieu.      Iéms, prê God.

    Iames, sonne.           Iaques, filz.           Iémes son.
  The eyes of all         Toutes choses           Dé eìs of al tings
  thinges do looke vp,    regardent à toy,        dou louk op, and
  and thrust in thee, O   Seigneur, tu leur       trust in dy, O Lord,
  Lord, thou geuest       donnes viande en duë    dau giuest dem mét in
  them meate in due       saison: Tu ouures ta    dùù sééson: dau
  season: Thou openest    main, & remplis de      openest dey hand and
  thy hand and fillest    tes benedictions,       filest ouis dey
  with thy blessing       toute chose viuante     blessing eury liuing
  euery liuyng thing:                             ting:
  Good Lord Blesse vs,    Bon Seigneur beny       Goud Lord bles vs,
  and all thy giftes,     nous, & tous les dons   and àl dey gifts,
  which we do receaue     lesquelz nous           houitch ouy dou recéf
  of thy bounteous        receuons de ta large    of dej bontieus
  liberality through      liberalité, par Iesus   libéralité, terau
  Iesu Christ our Lord.   Christ nostre           IESV Chreist aouor
                          Seigneur.               Lord.

    The maist.              Le maist.               Dé mêst.
  So be it.               Ainsi soit il.          So be it.

    Mary daugh.             Marye fille.            Mary dààht.
  Let vs eate, and        Mangeons, Buuons,       Let vs éét, and
  drinke,                 recognoissans, que      drink, alknoledging,
  acknowledging, that     tous biens, sont de     dat àl goudnes dou
  all goodnesse doe       Dieu venans.            com of God.
  come of God.
  In the name of the      Au nom du pere, & du    In dé nêm of dé
  Father, and of the      filz & du sainct        fàder, and of dè son,
  sonne, and of the       Esprit.                 and of dé holy gòst.
  holy ghost.

    The school.             Le M. d'Es.             Dé scoùl.
  It is a most true       C'est vn dit tres       It is a most tru
  saying.                 ueritable.              sêing.

    The maist.              Le maist.               Dé mèst.
  You spend the tyme in   Vous passez le temps    You spend dé teìm in
  talking, and you eate   en deuis & ne mangez    tàlking and you éét
  nothing.                point.                  nòting.
  Geue vs some whitte     Donnez nous du pain     Gif vs som houeit
  bread.                  blanc:                  bréd.
  Some manchet.           Du pain de bouche.      som haùsòld bréd:
  Bring the second        Apportez le second      Bring dé second
  course.                 seruice.                couòrs.
  Goe fetche the          Allez querir le         Go fetch dé frut.
  fruite:                 dessert.
  Geue here a tarte,      Baillez icy vne         Gif hiér a tàrt, and
  and a custarde.         tarte, & vne dariole.   a costard.
  My frend, haue we not   M'amye auons nous pas   Mey frìnd, hàf ouy
  a cake.                 vn gasteau?             not a kêk?

    The mist.               La maist.               Dé mest.
  Here is one.            En voy-cy vn.           Hiér is ouon.

    The maist.              Le maist.               Dé mést.
  you be very litle       Vous estes              You by very litle
  eaters:                 fort-petits mangeurs.   ééters.
  Take away, and pore     Ostez d'icy, & nous     Tàk aouê, and pouòr
  vs some wine:           versez du vin.          vs som oueìn.
  My sonne come say       Mon filz, venez dire    Mey son, com sê
  graces.                 graces.                 graces.

    Iames.                  Iaques.                 Iéms.
  The kyng of eternall    Le Roy de gloire        Dé king of eternal
  glory, make vs          eternelle, nous face    glory, mêk vs
  partakers of his        participans de sa       partàkers of his
  heauenly table.         celeste table.          héuinlé tàble.

    The school.             Le M. d'Es.             Dé scoùl.
  So be it.               Ainsi soit-il.          So by it.

    Mary.                   Marie.                  Mêry.
  God saue his            Dieu sauue son Eglise   God sàf his vniuersal
  vniuersal Church our    vniuerselle, nostre     tchurch aouor Kuìn,
  Queene and the          Royne, & royaume &      and dé réélme, and
  Realme, and graunt vs   nous doint paix, &      grànt vs péés and
  peace, and truth in     verité en Iesus         trus in Chreist
  Christ Iesus.           Christ.                 Iesus.

    The neigh.              Le voisin.              Dé nèèb.
  So be it.               Ainsi soit-il.          So by it.

    The maist.              Le maist.               Dé mèst.
  God blesse you my       Dieu vous benye mes     God bles you mey
  children:               enfans:                 tchildren:
  Syrs, come nere the     Messieurs, approchez    Sers, com niér dé
  fier.                   du feu.                 feier:
  There ayre of the       l'air du feu est        dé èèr of dé feier is
  fire is alwayes good.   tousiours bon.          àlouês goud.
  Make vs a good fire.    Faites nous vn bon      Mêk vs a goud feier.
                          feu.
  Bring a byllet, or      Apportez vne busche,    Bring a bylet or tou.
  twayne.                 ou deux
  Now goe fetch a Fagot   Maintenant allez        Naù go fetch a faguet
  and some coales.        querir vn fagot & du    and som còles.
                          cherbon.

    The school.             Le M. d'Es.             Dé scoùl.
  Syr, it is tyme to      Monsieur, il est        Ser, It is teìm tou
  goe.                    temps de se retirer.    go.

    The maist.              Le maist.               Dé mèst.
  What hast haue you?     Quelle haste auez       Houat hàst, hàf you?
                          vous.

    The school.             Le M. d'Es.             Dé scoùl.
  I must goe to my        Il faut que i'aille à   Ey must go tou mey
  schollers, to the end   mes escoliers, afin     scolers tou dé énd dê
  they leese no tyme.     qu'ilz ne perdent       lìjs no teìm.
                          point le temps.

    The maist.              Le maist.               Dé mèst.
  You haue yet tyme       Vous auez encores       You hàf yet teìm
  enough.                 temps assez.            enof.

    The school.             Le M. d'Es.             Dé scoùl.
  I pray you to geue me   Ie vous prye me         Ey prê you tou gif my
  leaue this once, an     donner congé ceste      lééf, dis ouons, an
  other tyme you shall    fois, vne autre fois    oder teìm you chàl
  commaund me.            vous me commanderez.    commaund my.

    The maist.              Le maist.               Dé mêst.
  Syr, you shalbe         Monsieur, vous me       Ser, you chàlby
  alwayes, well come to   serez tousiours bien    àlouès, ouel com tou
  me:                     venu:                   my:
  I would be loth to      Ie serois bien marry    Ey ould by làs tou
  let you from your       de vous empescher de    let you from yor goud
  good worke.             vostre bonne oeuure.    ouork.

    The school.             Le M. d'Es.             Dé scoùl.
  I thanke you sir:       Grand mercy Monsieur:   Ey tànk you ser: Goud
  Good euen mistresse.    Bon soir                ìuin méstris.
                          Madamoiselle.

    The neigh.              Le voisin.              Dé nèèb.
  God be wy sir, and      A Dieu Monsieur, &      God boey ser, and you
  you also mistresse.     vous aussi              also méstris.
                          Madamoiselle.
  I thanke you for your   Ie vous remercie de     Ey tànk y for yor
  good chere.             vostre bonne chere.     goud tchiér.

    The maist.              Le maist.               Dé mèst.
  It is not worth         El' ne vaut pas le      It is not ouors
  thankes, good euen      remercier, Bon soir     tànks: Goud ìuin
  neighbour, you are      voisin, Vous estes le   nèèbeur: you àr ouel
  well come.              bien venu.              com.

    The mistres.            La maist.               Dé mést.
  Fare ye well Syrs: We   A Dieu Messieurs,       Far ouel sers: Oui
  doe thanke you for      nous vous remercions    dou tànk y for yor
  your good company.      de vostre bonne         goud company.
                          compagnye.
  Iames, Goe to           Iaques allez à          Iéms, Go tou scoùl
  schoole, with your      l'Escole quand &        ouis yor mèster.
  maister.                vostre maistre.

    Iames.                  Iaques.                 Iéms.
  Well mother, I goe.     Bien ma mere i'y vay.   Ouel moder ey go.




    At playing.             Au Ieu.                 At plêing.


  PEter.                  PIerre.                 Pìter.
  Iames.                  Iaques.                 Iéms.
  Thomas.                 Thomas.                 Tàmes.
  Stephen.                Estienne.               Stìuin.
  The scholemaister.      Le precepteur.          Dé scoùlemêster.
  The Vsher.              Le sousmaistre.         Dé Oucher.
  The seruaunt.           Le seruiteur            Dé seruant.

    The school.             Le precep.              Dé scoùl.
  What is it of the       Quelle heure est il?    Houat ist a clàk?
  clocke?

    Peter.                  Pierre.                 Pìter.
  It is almost two a      Il est pres de deux     It is àlmost toù a
  clocke.                 heures                  clak.
  Tyme to goe to play     temps d'aller iouer     Teìm tou go tou plê
  if it please you to     s'il vous plaist nous   if it pléés you tou
  geue vs leaue.          donner congé.           gif vs lééf.

    The school.             Le precep.              Dé scoùl.
  Children, Goe play:     Enfans allez iouer:     Tchildren, Go plê:
  But take heede that     Mais gardez de          Bout tàk hìjd dat you
  you hurt not one an     blesser l'vn l'autre.   heurt not ouon an
  other.                                          oder.

    Iames.                  Iaques.                 Iéms.
  I thanke you maister.   Grand mercy mon         Ey tànk y mèster.
                          Maistre.

    The Vsher.              Le sousmai.             Dé Oucher.
  Doe soe, that we here   Faites que nous         Dou so dat ouy hier
  no complaintes on ye.   n'oyons nulle           no complaints on y.
                          plaintes de vous.

    Peter.                  Pierre.                 Pìter.
  We will play quitely.   Nous iouerons           Ouy ouil plê
                          paisiblement.           kouittlê.

    Stephen.                Estienne.               Stìuin.
